"","bigram","The_Sun","Afro_American","total_n"
"1","cheltenham school",332,59,391
"2","grand jury",261,112,373
"3","colored boys",240,89,329
"4","training school",254,24,278
"5","receiving stolen",178,2,180
"6","juvenile court",80,74,154
"7","baltimore city",116,34,150
"8","negro boys",137,2,139
"9","prince george's",130,8,138
"10","maryland training",123,12,135
"11","reform school",31,98,129
"12","colored race",104,16,120
"13","george's county",108,4,112
"14","employment commissioner",109,1,110
"15","criminal court",92,11,103
"16","governor o'conor",99,3,102
"17","feeble minded",80,13,93
"18","st mary's",80,11,91
"19","colored house",81,5,86
"20","public welfare",75,6,81
"21","city council",60,18,78
"22","cheltenham board",60,17,77
"23","circuit court",65,10,75
"24","colored girls",55,18,73
"25","johns hopkins",60,11,71
"26","cheltenham reformatory",37,31,68
"27","governor nice",59,6,65
"28","court judge",60,3,63
"29","1 1",31,32,63
"30","baltimore sun",56,5,61
"31","colored people",17,44,61
"32","cheltenham md",36,24,60
"33","industrial school",43,15,58
"34","training schools",53,2,55
"35","police station",35,20,55
"36","southern maryland",50,4,54
"37","upper marlboro",41,13,54
"38","cheltenham prince",43,9,52
"39","state's attorney",37,14,51
"40","vice president",47,2,49
"41","rev dr",40,9,49
"42","episcopal church",41,6,47
"43","baltimore county",39,6,45
"44","enoch pratt",40,3,43
"45","cottage master",35,8,43
"46","princess anne",26,17,43
"47","colored children",20,23,43
"48","governor ritchie",27,15,42
"49","judge joseph",37,4,41
"50","judge ulman",36,4,40
"51","prince georges",16,24,40
"52","baltimore md",29,10,39
"53","morgan college",20,19,39
"54","eastern shore",30,8,38
"55","broom factory",11,27,38
"56","georges county",16,22,38
"57","judge robert",34,2,36
"58","miss annie",34,2,36
"59","jim crow",5,31,36
"60","anne arundel",30,6,36
"61","dr george",22,14,36
"62","hopkins university",33,2,35
"63","charles street",31,4,35
"64","teachers college",28,7,35
"65","urban league",8,27,35
"66","sunday school",25,9,34
"67","bond issue",31,2,33
"68","baptist church",3,30,33
"69","penal institutions",27,6,33
"70","york city",9,24,33
